nombre,continente,poblacion,superficie
Afganistán,Asia,43372950,652864
Albania,Europa,2832439,28748
Alemania,Europa,84700000,357588
Andorra,Europa,80000,468
Angola,África,37299617,1246700
Antigua y Barbuda,América del Norte,94298,442
Arabia Saudita,Asia,37648316,2149690
Argelia,África,46830700,2381741
Argentina,América del Sur,47000000,2780400
Armenia,Asia,2780469,29743
Australia,Oceanía,26870000,7741220
Austria,Europa,9104772,83871
Azerbaiyán,Asia,10412651,86600
Bahamas,América del Norte,415223,13880
Bangladés,Asia,174701211,148460
Barbados,América del Norte,281635,430
Bélgica,Europa,11800000,30528
Belice,América del Norte,450003,22966
Benín,África,14476000,114763
Bielorrusia,Europa,9200000,207600
Birmania,Asia,54900000,676578
Bolivia,América del Sur,12224727,1098581
Bosnia y Herzegovina,Europa,3200000,51197
Botsuana,África,2745300,581730
Brasil,América del Sur,217637297,8515767
Brunéi,Asia,450500,5765
Bulgaria,Europa,6687702,110994
Burkina Faso,África,24510000,274200
Burundi,África,13238600,27830
Bután,Asia,787500,38394
Cabo Verde,África,597000,4033
Camboya,Asia,17500000,181035
Camerún,África,29300000,475442
Canadá,América del Norte,41158110,9984670
Catar,Asia,3086100,11586
Chad,África,18600000,1284000
Chile,América del Sur,20042459,756102
China,Asia,1425178782,9596961
Chipre,Asia,1350000,9251
Colombia,América del Sur,52317765,1141748
Comoras,África,910000,2235
Congo (Rep. del),África,6100000,342000
Corea del Norte,Asia,26200000,120538
Corea del Sur,Asia,51700000,100210
Costa de Marfil,África,30300000,322463
Costa Rica,América del Norte,5250000,51100
Croacia,Europa,4000000,56594
Cuba,América del Norte,11193470,109884
Dinamarca,Europa,5950000,43094
Dominica,América del Norte,73000,751
Ecuador,América del Sur,18190484,283561
Egipto,África,114500000,1002450
El Salvador,América del Norte,6300000,21041
Emiratos Árabes Unidos,Asia,9500000,83600
Eritrea,África,3700000,117600
Eslovaquia,Europa,5450000,49035
Eslovenia,Europa,2100000,20273
España,Europa,48592909,505992
Estados Unidos,América del Norte,341814420,9833517
Estonia,Europa,1370000,45227
Etiopía,África,129719000,1104300
Filipinas,Asia,116630000,300000
Finlandia,Europa,5600000,338424
Fiyi,Oceanía,944000,18272
Francia,Europa,64881021,551695
Gabón,África,2500000,267667
Gambia,África,2700000,10689
Georgia,Asia,3730000,69700
Ghana,África,34500000,238533
Granada,América del Norte,126000,344
Grecia,Europa,10300000,131957
Groenlandia,América del Norte,56000,2166086
Guatemala,América del Norte,18800000,108889
Guinea,África,14400000,245857
Guinea-Bissau,África,2100000,36125
Guinea Ecuatorial,África,1750000,28051
Guyana,América del Sur,810000,214969
Haití,América del Norte,11700000,27750
Honduras,América del Norte,10700000,112492
Hungría,Europa,9600000,93028
India,Asia,1441719852,3287263
Indonesia,Asia,280807577,1904569
Irak,Asia,46300000,438317
Irán,Asia,90600000,1648195
Irlanda,Europa,5100000,70273
Islandia,Europa,387800,103000
Islas Marshall,Oceanía,42000,181
Islas Salomón,Oceanía,750000,28896
Israel,Asia,9890000,22145
Italia,Europa,58700000,301340
Jamaica,América del Norte,2800000,10991
Japón,Asia,122631000,377975
Jordania,Asia,11500000,89342
Kazajistán,Asia,19800000,2724900
Kenia,África,56400000,580367
Kirguistán,Asia,7100000,199951
Kiribati,Oceanía,131232,811
Kosovo,Europa,1800000,10908
Kuwait,Asia,4300000,17818
Laos,Asia,7600000,236800
Lesoto,África,2300000,30355
Letonia,Europa,1883100,64589
Líbano,Asia,5200000,10452
Liberia,África,5500000,111369
Libia,África,7500000,1759540
Liechtenstein,Europa,39820,160
Lituania,Europa,2800000,65300
Luxemburgo,Europa,670000,2586
Madagascar,África,31200000,587041
Malasia,Asia,34400000,330803
Malaui,África,21700000,118484
Maldivas,Asia,580000,300
Mali,África,24000000,1240192
Malta,Europa,540000,316
Marruecos,África,38000000,446550
Mauricio,África,1300000,2040
Mauritania,África,5200000,1030700
México,América del Norte,132646700,1964375
Micronesia,Oceanía,115000,702
Moldavia,Europa,2500000,33846
Mónaco,Europa,39810,2
Mongolia,Asia,3500000,1564116
Montenegro,Europa,620000,13812
Mozambique,África,33700000,799380
Namibia,África,2900000,824292
Nauru,Oceanía,12500,21
Nepal,Asia,31000000,147181
Nicaragua,América del Norte,7100000,130373
Níger,África,28000000,1267000
Nigeria,África,230842743,923768
Noruega,Europa,5500000,385207
Nueva Zelanda,Oceanía,5300000,268021
Omán,Asia,4700000,309500
Países Bajos,Europa,17900000,41850
Pakistán,Asia,245209815,881913
Palaos,Oceanía,18000,459
Panamá,América del Norte,4400000,75417
Papúa Nueva Guinea,Oceanía,10500000,462840
Paraguay,América del Sur,6900000,406752
Perú,América del Sur,34800000,1285216
Polonia,Europa,37900000,312696
Portugal,Europa,10300000,92090
Reino Unido,Europa,68045391,243610
República Centroafricana,África,6100000,622984
República Checa,Europa,10500000,78866
República Democrática del Congo,África,109300000,2344858
República Dominicana,América del Norte,11400000,48671
Ruanda,África,14500000,26338
Rumanía,Europa,19000000,238391
Rusia,Europa,144030646,17098246
Samoa,Oceanía,225000,2842
San Marino,Europa,33600,61
Senegal,África,18300000,196722
Serbia,Europa,6600000,88361
Seychelles,África,100000,452
Sierra Leona,África,8900000,71740
Singapur,Asia,6010000,710
Siria,Asia,23200000,185180
Somalia,África,18600000,637657
Sri Lanka,Asia,22000000,65610
Sudáfrica,África,61000000,1221037
Sudán,África,48200000,1886068
Sudán del Sur,África,11000000,644329
Suecia,Europa,10600000,450295
Suiza,Europa,8800000,41277
Surinam,América del Sur,620000,163820
Tailandia,Asia,71800000,513120
Taiwán,Asia,23500000,36197
Tanzania,África,68100000,945087
Tayikistán,Asia,10400000,143100
Timor Oriental,Asia,1400000,14874
Togo,África,9500000,56785
Tonga,Oceanía,105000,748
Trinidad y Tobago,América del Norte,1400000,5131
Túnez,África,12300000,163610
Turkmenistán,Asia,7200000,488100
Turquía,Asia,87000000,783562
Tuvalu,Oceanía,11300,26
Ucrania,Europa,43700000,603500
Uganda,África,48600000,241038
Uruguay,América del Sur,3450000,176215
Uzbekistán,Asia,35200000,447400
Vanuatu,Oceanía,340000,12189
Venezuela,América del Sur,29000000,916445
Vietnam,Asia,99000000,331212
Yemen,Asia,34500000,527968
Yibuti,África,1150000,23200
Zambia,África,21200000,752618
Zimbabue,África,16900000,390757